CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
210,Fisioclub,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Terra nova,King cell,Xscap,Kings Pub,Dias Bike e Moto,Taj Mahal,Pioneiro,Aukmia,CPU,N�o sabe,Fique Frio,Fiat  - Fipal,Rawi,VIP,N�o sabe,Ceccatto,Nacional G�s,N�o sabe,N�o sabe,Mercad�o da Eletr�nica,RIC  - Record,Goldesign,N�o sabe,N�o sabe,N�o sabe,Suitec,CEEBJA,Fisk,N�o sabe,Medeiros,N�o sabe,N�o sabe,N�o sabe,Brasil,Santa isabel,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,Localizar,Olinda,Habitabem,N�o sabe,Gazeta,Anchietta,Bom Sabor,Cometa,Maximus Atelier,S�o Jorge,Dariane
211,N�o sabe,N�o sabe,Imperatriz,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Silveira,N�o sabe,N�o sabe,N�o sabe,Fique Frio,Fiat  - Fipal,N�o sabe,VIP,N�o sabe,N�o sabe,N�o sabe,Japones,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Valter Fontana,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cadeiras Rosa,Brasil,S�o Lucas,Flora Verde,Clivatti,Zico,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pedrini,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
212,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sabi�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pioneiro,S�o Francisco,N�o sabe,N�o sabe,Geletric,Chevrolet  - Zacarias Ve�culos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ze do G�s,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avimac,Valter Fontana,N�o sabe,N�o sabe,Gruber,Brum,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,Maestro,Habitabem,N�o sabe,Gazeta,Toledo,N�o sabe,Saber,Maximus Atelier,N�o sabe,Dariane
213,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,I. Riedi,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Silveira,Bicho Bom,N�o sabe,Slaviero - Ford,N�o sabe,Slaviero - Ford,N�o sabe,N�o sabe,N�o sabe,Vado,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dario Vellozo,N�o sabe,N�o sabe,N�o sabe,Brum,N�o sabe,N�o sabe,Nissei,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Giareta,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
214,Silva Santos,N�o sabe,Primatto,N�o sabe,N�o sabe,Philipin,I. Riedi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pir�mide Ve�culos  - Voklswagem,N�o sabe,N�o sabe,N�o sabe,Vado,Batista G�s e �gua,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Valter Fontana,Planeta,N�o sabe,Bloot,N�o sabe,N�o sabe,Cadeiras Rosa,Saude,N�o sabe,N�o sabe,Clivatti,N�o sabe,N�o sabe,Grafo Set,N�o sabe,Nayru,Ativa,N�o sabe,Jornal do Oeste,Bio Analise,N�o sabe,Saber,N�o sabe,N�o sabe,Barbarella
215,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fique Frio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ultragaz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,S�o Lucas,Pharmaderm,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cometa,Maximus Atelier,N�o sabe,Dariane
216,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Souza Bikes,N�o sabe,1 de maio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Saude,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Anchietta,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sorte
217,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Brasil Sul,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Souza Bikes,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Open Ve�culos  - Renault,N�o sabe,N�o sabe,N�o sabe,Panorama,Ze do g�s,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Brasil,N�o sabe,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
218,N�o sabe,Casas Bahia,N�o sabe,N�o sabe,N�o sabe,Princesa dos Campos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Souza Bikes,N�o sabe,N�o sabe,Terra Boa,N�o sabe,N�o sabe,Fique Frio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Eder G�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maracan�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Brasil,Brasil,Cam�lia,Pioneiro,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Nayru,N�o sabe,N�o sabe,N�o sabe,Analisare,N�o sabe,Sorti,N�o sabe,N�o sabe,Dariane
219,Silvio Santos,N�o sabe,Imperatriz,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bicho Bom,N�o sabe,N�o sabe,Risca Faca,Souza Bikes,N�o sabe,Pioneiro,Terra Boa,Ferrari,N�o sabe,Fique Frio,Fiat  - Fipal,Kaiser,N�o sabe,N�o sabe,Mois�s Pioneiro,G�s Gon�alves,Kailer,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Attilio Fontana,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,Cadeiras Rosa,Brasil,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Azul,N�o sabe,N�o sabe,Gazeta do povo,Bio Analise,N�o sabe,Saber,N�o sabe,N�o sabe,N�o sabe
220,Bodybuilder,Dicases,Pioneiro,Honda,N�o sabe,CVC,Coamo,Calebe,Dicase,Mundial,Kings Pub,N�o sabe,Emp�rio Santa Maria,Pioneiro,Dr fabiano,N�o sabe,JJ Veiculos,Fique Frio,Honda - Enjin Ve�culos,N�o sabe,N�o sabe,Casa decor,Silveira,Supergasbras,N�o sabe,Amplitec,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,Extinfogo,N�o sabe,Ivo welter,Fisk,N�o sabe,N�o sabe,Brum,N�o sabe,N�o sabe,Brasil,N�o sabe,Cam�lia,Pioneiro,N�o sabe,Mundo do sorvete,JA,Localizar,Sleep,Ativa,N�o sabe,Jornal do Oeste,Labclinic,Good Snack,Mais,Maximus Atelier,N�o sabe,Dariane
221,Tole Fitness,Junker Cell,Gaucho,Fipal,S3,CVC,Primato,Boi Gordo,Junker Cell,Pit stop,Queen's Pub,Avenida,Emp�rio Santa Maria,Mais,Aukmia,Triunfo,Atalaia,Refripar,Pir�mide Ve�culos  - Voklswagem,Bertola,VIP,Neo Reveste,Ceccatto,Moreto,N�o sabe,TV-Ar,TV-Ar,RIC  - Record,S3,Junsoft,Inove Formaturas,Extinfogo,N�o sabe,Dario Vellozo,Fisk,N�o sabe,Gruber,N�o sabe,Heis,DL moveis,Santo Antonio,Santo Antonio,Cam�lia,Clivatti,Atual,Gelato Nobile,S3,N�o sabe,Maestro,Giareta,N�o sabe,Jornal do Oeste,Labclinic,Am�rica Burger,Cometa,Fiore Atelier,S�o Jorge,N�o sabe
222,Studio guele guerra,Multi Cell,Pioneiro,Uniao,N�o sabe,N�o sabe,Agro inova,Bresolin,Multi Cell,Vanzella,Queen's Pub,Avenida,Taj Mahal,Pioneiro,Dr fabiano,N�o sabe,N�o sabe,N�o sabe,Pir�mide Ve�culos  - Voklswagem,N�o sabe,N�o sabe,Anjos moveis,N�o sabe,N�o sabe,Colonia,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Norma demeneck belotto,Fisk,N�o sabe,Gruber,Top 10,N�o sabe,N�o sabe,Farmautil,Pharmaderm,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Op��o telecom,Maestro,Ativa,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
223,N�o sabe,N�o sabe,Imperatriz,N�o sabe,N�o sabe,CVC,Globo aves,Kaleb,N�o sabe,N�o sabe,Open bar,N�o sabe,N�o sabe,Pioneiro,Aukmia,CPU,N�o sabe,N�o sabe,Pir�mide Ve�culos  - Voklswagem,JR,N�o sabe,N�o sabe,Vado,Inacio,Colonia,Radar,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bicho bom,Ivo welter,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Brasil,N�o sabe,N�o sabe,Primeiro de maio,Toledo,N�o sabe,Toledo,N�o sabe,N�o sabe,Ativa,N�o sabe,Jornal do Oeste,Anchietta,New lanches,Cometa,N�o sabe,Becker Loca��o,N�o sabe
224,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,Unisul,N�o sabe,Multi pesca,Mythus,Mundial,Kings Pub,Dias Bike e Moto,Emp�rio Santa Maria,Rumo Certo,Pet chow,Grenal ve�culos,Grenal ve�culos,Fique Frio,Pir�mide Ve�culos  - Voklswagem,N�o sabe,VIP,N�o sabe,N�o sabe,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,N�o sabe,N�o sabe,Morais Rego,Athus,N�o sabe,N�o sabe,Milico,N�o sabe,N�o sabe,Farmacia 13,Farm�cia 13,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maestro,Panorama,N�o sabe,N�o sabe,Bio Clinic,G�ucho Lanches,Cometa,Maximus Atelier,N�o sabe,N�o sabe
225,N�o sabe,N�o sabe,Nacional,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Sabi�,N�o sabe,N�o sabe,N�o sabe,Planet Bike,Emp�rio Santa Maria,Pioneiro,N�o sabe,Triunfo,N�o sabe,N�o sabe,Fiat  - Fipal,Kaiser,N�o sabe,N�o sabe,N�o sabe,Batista G�s e �gua,Kailer,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morais Rego,Planeta,N�o sabe,Gruber,N�o sabe,Carrocerias Bonaldo,N�o sabe,Brasil,N�o sabe,Brotos e Artes,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ativa,N�o sabe,O regional,N�o sabe,N�o sabe,Cometa,N�o sabe,S�o Jorge,Dariane
226,Aquafit,N�o sabe,Muffato,Arauc�ria,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,Mythus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Silveira,N�o sabe,N�o sabe,Piramide  - Volkswagen,Fique Frio,Pir�mide Ve�culos  - Voklswagem,N�o sabe,VIP,N�o sabe,N�o sabe,Ultragaz,N�o sabe,Eletronica Rios,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morais Rego,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Toleshows moveis,N�o sabe,Bioativa,Cam�lia,Clivatti,N�o sabe,N�o sabe,Grafo Set,N�o sabe,Maestro,N�o sabe,N�o sabe,Jornal do Oeste,Bio Clinic,Bob's,Cometa,N�o sabe,N�o sabe,Dariane
227,N�o sabe,Multi Cell,Muffato,H Cons�rcios,N�o sabe,N�o sabe,N�o sabe,Pan Agropecu�ria,Multi Cell,BS Auto Center,Kings Pub,Souza Bikes,Taj Mahal,Conforto,N�o sabe,Ferrari,N�o sabe,Fique Frio,Open Ve�culos  - Renault,ADM,VIP,N�o sabe,Nelci,N�o sabe,Bier House,TV-Ar,TV-Ar,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morais Rego,N�o sabe,N�o sabe,N�o sabe,Milico,N�o sabe,N�o sabe,Popular,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,JA,Viver  Mais,Villa Verde,Habitabem,N�o sabe,O regional,Labclinic,Bob's,Cometa,N�o sabe,N�o sabe,N�o sabe
228,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Germano Rhoden,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Farmacia 13,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
229,N�o sabe,Terra Cel,Muffato,Arauc�ria,N�o sabe,Princesa dos Campos,BRF  / Sadia,Bicho Bom,Terra Cel,N�o sabe,Botequin da Esquina,N�o sabe,Emp�rio Santa Maria,Silveira,Bicho Bom,N�o sabe,N�o sabe,Fique Frio,Fiat  - Fipal,Kaiser,N�o sabe,N�o sabe,N�o sabe,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,N�o sabe,N�o sabe,Morais Rego,Fisk,N�o sabe,Decis�o,N�o sabe,N�o sabe,N�o sabe,Nissei,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,Estrela,Localizar,Maestro,Plena,N�o sabe,Jornal do Oeste,Anchietta,X Picanha Buz�o,Saber,Maximus Atelier,N�o sabe,Dariane
230,Core,N�o sabe,Nacional,Fipal,N�o sabe,CVC,Coamo,Bicho Bom,Mythus,N�o sabe,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,Brasil Car,Fique Frio,Slaviero - Ford,Kaiser,RS,N�o sabe,Pra Frente Brasil,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Funet,N�o sabe,N�o sabe,Ficagna,N�o sabe,N�o sabe,N�o sabe,Nissei,Pharmaderm,Cam�lia,Clivatti,Funitol,N�o sabe,N�o sabe,N�o sabe,Maestro,Ativa,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Livrapel,N�o sabe,S�o Jorge,Dariane
231,Lucio,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,Princesa dos Campos,N�o sabe,N�o sabe,Mythus,N�o sabe,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pra Frente Brasil,N�o sabe,N�o sabe,N�o sabe,Fique Frio,Fiat  - Fipal,ADM,Valdir,N�o sabe,Pra Frente Brasil,N�o sabe,N�o sabe,Carlos,Carlos,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,La Salle,Fisk,N�o sabe,Danzer,N�o sabe,N�o sabe,N�o sabe,Nissei,N�o sabe,Cam�lia,Studio da Imagem,N�o sabe,N�o sabe,Sul Grafica,Localizar,Nayru,Habitabem,N�o sabe,Jornal do Oeste,Toledo,Jhony's,Saber,Maximus Atelier,N�o sabe,N�o sabe
232,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Bike Session,N�o sabe,Toledo,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Open Ve�culos  - Renault,Kaiser,VIP,N�o sabe,Toledo,N�o sabe,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Real,Real,N�o sabe,Clivatti,Britania,N�o sabe,N�o sabe,N�o sabe,Olinda,Giareta,N�o sabe,Jornal do Oeste,Bio Clinic,Jhony's,Cometa,N�o sabe,N�o sabe,N�o sabe
233,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Boi Gordo,N�o sabe,N�o sabe,Piru Drinks,N�o sabe,N�o sabe,Toledo,Boi Gordo,N�o sabe,N�o sabe,Geletric,N�o sabe,ADM,N�o sabe,N�o sabe,N�o sabe,Jonas g�s,Framiely,Carlos,Carlos,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Morais Rego,Fisk,N�o sabe,Rocha,N�o sabe,N�o sabe,Limberger,Nissei,Santo Antonio,Pedroso,N�o sabe,N�o sabe,N�o sabe,Toledo,Localizar,Maestro,Ativa,Conceito sul impermeabiliza��es,O regional,Labclinic,N�o sabe,Cometa,N�o sabe,S�o Jorge,N�o sabe
234,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,Nice Tur,N�o sabe,Bom Pastor,Mythus,N�o sabe,N�o sabe,Dias Bike e Moto,Emp�rio Santa Maria,Silveira,Bom Pastor,N�o sabe,N�o sabe,Geletric,N�o sabe,N�o sabe,VIP,N�o sabe,Silveira,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RPC  - Globo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Incomar,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Popular,Pharmaderm,N�o sabe,N�o sabe,N�o sabe,N�o sabe,JA,N�o sabe,Nayru,N�o sabe,N�o sabe,Jornal do Oeste,Anchietta,N�o sabe,Bar�o,N�o sabe,N�o sabe,N�o sabe
235,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,Martignoni,N�o sabe,Clube Olimpico,Semaforo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Silveira,N�o sabe,Framiely,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Medeiros,N�o sabe,N�o sabe,N�o sabe,Brasil,N�o sabe,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,Saber,N�o sabe,N�o sabe,N�o sabe
236,Toledo Futebol Clube - Toled�o,N�o sabe,Primatto,N�o sabe,N�o sabe,Nordeste,I. Riedi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Silveira,Primato,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,D.A.D.,Dullius,N�o sabe,Silveira,Ultragaz,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Funet,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pioneira,N�o sabe,Estrela,Tudo a Ver,Maestro,Giareta,N�o sabe,Jornal do Oeste,N�o sabe,N�o sabe,Saber,N�o sabe,N�o sabe,N�o sabe
237,Indside,Unitel,Cidade Can��o,N�o sabe,N�o sabe,Princesa dos Campos,Primato,Primato,Unitel,N�o sabe,Botequin da Esquina,N�o sabe,N�o sabe,Pra Frente Brasil,Aukmia,N�o sabe,N�o sabe,N�o sabe,Zendai Ve�culos - Hyundai,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,N�o sabe,Framiely,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Incomar,Fisk,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Droga Raia,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Nayru,N�o sabe,N�o sabe,N�o sabe,Labclinic,N�o sabe,Cometa,N�o sabe,N�o sabe,N�o sabe
238,N�o sabe,N�o sabe,Nacional,N�o sabe,N�o sabe,Nice Tur,Primato,Boi Gordo,Mythus,N�o sabe,Botequin da Esquina,Planet Bike,Emp�rio Santa Maria,Pra Frente Brasil,Boi Gordo,N�o sabe,N�o sabe,N�o sabe,Zendai Ve�culos - Hyundai,N�o sabe,Dullius,N�o sabe,Pra Frente Brasil,Toledo G�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,La Salle,Fisk,N�o sabe,Gruber,N�o sabe,N�o sabe,Vacil Moveis - Valcarengui,Droga Raia,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,Colombo,N�o sabe,Olinda,Sifra,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Maximus Atelier,N�o sabe,Barbarella
239,N�o sabe,N�o sabe,Primatto,Rivel,N�o sabe,CVC,BRF  / Sadia,S�o Francisco,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rita g�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ayrton Senna,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Nossa Farma,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bob's,Cometa,N�o sabe,N�o sabe,N�o sabe
240,N�o sabe,N�o sabe,Kopp,N�o sabe,N�o sabe,N�o sabe,N�o sabe,S�o Francisco,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Ayrton Senna,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Brasil,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Habitabem,N�o sabe,N�o sabe,Anchietta,N�o sabe,Cometa,N�o sabe,N�o sabe,Dariane
