CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
217,Havan,Nina,Casas Brasil,N�o sabe,N�o sabe,Pernambucanas,N�o sabe,Fumacol,N�o sabe,N�o sabe,N�o sabe,Vulsan Baby,Dacasa,N�o sabe,Kelly,Havan,Estoque Tecidos,Aquarela,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mercearia correa,N�o sabe,N�o sabe,Frenesi,N�o sabe,Precis�o,Quincas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,O Celeiro,N�o sabe,N�o sabe,N�o sabe,F�tima,N�o sabe,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,Olinda Hotel e Eventos,N�o sabe,N�o sabe,Fique Frio,Perola,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rhudyamara Confec��es,Cristal Box
218,N�o sabe,Serall�,Casas Brasil,Zero Hora,O Boticario,N�o sabe,Mercad�o da Inform�tica - MI,Renovare,Aquaripesca,Renovare,Palotina Esportes,Dominique,Carvalho,N�o sabe,Casas Brasil,N�o sabe,Estoque Tecidos,Central,Casa do Leite,Oeste,Paran� Soldas,Martol,Mercearia Correia,Jardim,Astec,Bughaville,Cido,Cristal,Quincas,Aukmia,Igui,Donatellus,Avenida,N�o sabe,N�o sabe,Pro-Sa�de,Gua�u,Mundial,FM Pneus,Scherer,Chinatown,Avenida,Faxtemaq,Status  -Honda,FM Pneus,Cristo Rei,Mafalda Eventos,N�o sabe,Destak,Fique Frio,Perola,Muffato,Toldos Toledo,Bombonatto,Paran� Mudan�as,Piquirigua�u,N�o sabe,Kelly
219,N�o sabe,Serall�,LM,N�o sabe,O Boticario,MM - Mercado M�veis,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,Kelly,MM - Mercado Moveis,N�o sabe,Casas Brasil,N�o sabe,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rubi,Quincas,Bom Pastor,N�o sabe,N�o sabe,Avenida,N�o sabe,N�o sabe,N�o sabe,Gua�u,N�o sabe,N�o sabe,Rubi,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Perola,Muffato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Kelly
220,N�o sabe,Serall�,Pernambucanas,N�o sabe,O Boticario,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vulsan Baby,Magazine Luiza,N�o sabe,LM,N�o sabe,Estoque Tecidos,N�o sabe,N�o sabe,Uni�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cristal,Das Irm�s,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,Mundial,N�o sabe,Cristal,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Muffato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
221,"Shopping 1,99",Serall�,Havan,Bagdad,O Boticario,Magazine Luiza,Mercad�o da Inform�tica - MI,N�o sabe,Aquaripesca,N�o sabe,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,Kelly,N�o sabe,Estoque Tecidos,Casa das Tintas,N�o sabe,Uni�o,Paran� Soldas,N�o sabe,N�o sabe,Gx,N�o sabe,Eclipse,N�o sabe,Diniz,Favo de Mel,N�o sabe,Acquafibra,Passarela,Blindagem,Blindagem,N�o sabe,N�o sabe,N�o sabe,Mundial,Dpaschoal,N�o sabe,N�o sabe,Avenida,Mythus  / TIM,Sodder  - Yamaha,Dpascoal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fique Frio,N�o sabe,Cidade Can��o,N�o sabe,Bombonatto,Paran� Mudan�as,N�o sabe,N�o sabe,S�o Francisco
222,Kaketha,LM,Havan,N�o sabe,O Boticario,Magazine Luiza,Mercad�o da Inform�tica - MI,Panorama,Aquaripesca,N�o sabe,Palotina Esportes,Dominique,Magazine Luiza,Kaketha,LM,LM,Estoque Tecidos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Martol,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Cristal,Fabrica do P�o,Aukmia,N�o sabe,Passarela,Kawi,N�o sabe,N�o sabe,O Celeiro,Gua�u,Mundial,FM Pneus,F�tima,Pantanal,N�o sabe,Magazine Luiza,Sodder  - Yamaha,FM Pneus,Friends,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,Rhudyamara Confec��es,Schio
223,N�o sabe,Serall�,N�o sabe,N�o sabe,O Boticario,Casas Bahia,N�o sabe,Avenida,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Carvalho,N�o sabe,LM,LM,Estoque Tecidos,Central,N�o sabe,N�o sabe,Amil,Martol,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Diniz,Alian�a,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,O Celeiro,N�o sabe,N�o sabe,N�o sabe,Cristal,Fogo de Ch�o,Avenida,Mythus  / TIM,Sodder  - Yamaha,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Atlanta,Fique Frio,DKilo,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,DL
224,Havan,Cristo Rei,Pernambucanas,N�o sabe,O Boticario,Pernambucanas,N�o sabe,Panorama,Aquaripesca,Maxiluz,N�o sabe,Vulsan Baby,Lider,N�o sabe,LM,LM,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,Toledo,N�o sabe,Ferroeste,N�o sabe,N�o sabe,N�o sabe,Friedrich,La Salle,Aquaripet,N�o sabe,Isadora,Panambi,N�o sabe,N�o sabe,O Celeiro,Gua�u,N�o sabe,N�o sabe,Freiedrich,Pantanal,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,Cristo Rei,Mafalda Eventos,N�o sabe,N�o sabe,Delmir dahora,DKilo,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Fornari,Barr�o
225,N�o sabe,Serall�,N�o sabe,N�o sabe,O Boticario,Casas Bahia,N�o sabe,Bigolin,N�o sabe,Bigolin,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,LM,N�o sabe,Estoque Tecidos,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Prisma,Esta��o do P�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,O Celeiro,Gua�u,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
226,N�o sabe,Jorrovi,N�o sabe,N�o sabe,N�o sabe,Lider,N�o sabe,Fumacol,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Lider,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Aukmia,N�o sabe,Passarela,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,Miuzi Ki,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
227,N�o sabe,Cristo Rei,LM,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,Bigolin,Paris Esportes,Dibambini,Magazine Luiza,Kaketha,LM,LM,N�o sabe,Casa das Tintas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Globo,Esta��o do P�o,Dumanu,N�o sabe,GM,Panambi,N�o sabe,N�o sabe,O Celeiro,Uni�o,N�o sabe,FM Pneus,N�o sabe,Pantanal,N�o sabe,Magazine Luiza,Agil Motos,FM Pneus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
228,N�o sabe,Cristo Rei,Pernambucanas,N�o sabe,O Boticario,Pernambucanas,N�o sabe,N�o sabe,N�o sabe,Bigolin,N�o sabe,Vulsan Baby,Magazine Luiza,N�o sabe,N�o sabe,Pernambucanas,Estoque Tecidos,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jardim,Atlanta,N�o sabe,N�o sabe,Rubi,Quincas,Miau Auau Pet Shop Agropecu�ria,N�o sabe,Passarela,N�o sabe,N�o sabe,N�o sabe,Pro-Sa�de,N�o sabe,N�o sabe,N�o sabe,Rubi,Pr� Saude,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Atlanta,N�o sabe,DKilo,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Kelly
229,Kaketha,N�o sabe,Havan,Zero Hora,N�o sabe,Havan,N�o sabe,Bigolin,N�o sabe,N�o sabe,Palotina Esportes,N�o sabe,N�o sabe,Kaketha,Verde Rosa,Havan,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,Martol,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Cristal,N�o sabe,N�o sabe,N�o sabe,Don Aureo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,F�tima,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,DKilo,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Schio
230,"Big 1,99",Serall�,LM,N�o sabe,O Boticario,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Dibambini,Magazine Luiza,"Big 1,99",LM,Lody,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Tolecar,Cristal,N�o sabe,N�o sabe,N�o sabe,GM,Stop,Lavecar,N�o sabe,O Celeiro,Uni�o,Mundial,N�o sabe,Cristal,N�o sabe,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,Cristo Rei,Mafalda Eventos,N�o sabe,Inviol�vel,N�o sabe,Chiquinho�s,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
231,N�o sabe,Nina,Havan,N�o sabe,Racco,Havan,N�o sabe,Bigolin,Aquaripesca,Bigolin,Palotina Esportes,Vulsan Baby,Lider,N�o sabe,Pernambucanas,Pernambucanas,Estoque Tecidos,Central,Primato,N�o sabe,N�o sabe,Modelo,N�o sabe,Cez�rio,Central,N�o sabe,Fabio Car,Cristal,Esta��o do P�o,Aukmia,Atl�ntica Piscinas,GM,Blindagem,Blindagem,N�o sabe,Pro-Sa�de,Integra��o,Vale Verde,FM Pneus,Cristal,Casa do Pescado,Dipauto,Mythus  / TIM,Status  -Honda,FM Pneus,Cristo Rei,Madaly Eventos,N�o sabe,Inviol�vel,Geletric,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,Wandek,Vidrobox
232,N�o sabe,Serall�,N�o sabe,N�o sabe,N�o sabe,Pernambucanas,N�o sabe,Antunes,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,Pernambucanas,Pernambucanas,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,Belenzier,Vis�o,Ki P�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Uni�o,Vale Verde,N�o sabe,Oriente,Fogo de Ch�o,Avenida,Mythus  / TIM,Status  -Honda,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,Felipe Mudan�as e fretes,N�o sabe,N�o sabe,DL
233,N�o sabe,S�o Luiz,Pernambucanas,N�o sabe,N�o sabe,Havan,N�o sabe,Antunes,N�o sabe,N�o sabe,N�o sabe,Maria Chiquinha,MM - Mercado Moveis,N�o sabe,LM,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Favo de Mel,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,Gua�u,N�o sabe,FM Pneus,N�o sabe,N�o sabe,Vanzela,Romera,N�o sabe,FM Pneus,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DL
234,N�o sabe,Nina,Pernambucanas,Zero Hora,Enbelezze,Magazine Luiza,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,Maxiluz,Palotina Esportes,Vulsan Baby,Romera,N�o sabe,Kelly,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,Selva de Pedra,Pastel dahorA,N�o sabe,Inviolavel,Frenesi,N�o sabe,Cristal,La Salle,N�o sabe,N�o sabe,Passarela,Blindagem,Blindagem,N�o sabe,Pro-Sa�de,Gua�u,Mundial,FM Pneus,Cristal,Portugu�s,Dipagril,Mythus  / TIM,Status  -Honda,Campneus,N�o sabe,Recanto Verde,N�o sabe,Inviol�vel,N�o sabe,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Jardim
235,N�o sabe,Cristo Rei,Pernambucanas,N�o sabe,O Boticario,Magazine Luiza,N�o sabe,Bigolin,Aquaripesca,Bigolin,Paris Esportes,Dominique,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,Estoque Tecidos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Berlanda,N�o sabe,Tres Fronteiras,N�o sabe,N�o sabe,N�o sabe,Precis�o,N�o sabe,N�o sabe,Atl�ntica Piscinas,Pizza Chopp,N�o sabe,N�o sabe,N�o sabe,Pro-Sa�de,Gua�u,Mundial,N�o sabe,F�tima,N�o sabe,N�o sabe,Magazine Luiza,Sodder  - Yamaha,Joa�aba,Friends,N�o sabe,N�o sabe,Inviol�vel,Fique Frio,DKilo,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,Calany,Schio
236,Kaketha,Nina,Pernambucanas,Armazem do Jo�o,Suporte,Magazine Luiza,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,DZ Eletrica,Sportland,Pingo de gente,Lider,N�o sabe,Marlo,Miragem,Estoque Tecidos,Central,N�o sabe,N�o sabe,Bocato Casa dos Parafusos,N�o sabe,Nacional,N�o sabe,Inviolavel,Frenesi,Fabio Car,Cristal,Fabrica do P�o,Dumanu,N�o sabe,Charles pizzaria,Giachini,N�o sabe,Natureza Produtora,O Celeiro,Gua�u,Educativa,FM Pneus,Rubi,Pantanal,N�o sabe,N�o sabe,Sodder  - Yamaha,Dpascoal,Friends,Mafalda Eventos,N�o sabe,Atlanta,Fique Frio,DKilo,Muffato,N�o sabe,S�o Miguel,Paran� Mudan�as,N�o sabe,N�o sabe,Schio
237,"Big 1,99",N�o sabe,Pernambucanas,Zero Grau,N�o sabe,Casas Bahia,N�o sabe,Construcerto,N,N,N,N,Casas Bahia,"Big 1,99",Casas Brasil,N,N,N,Clube do Leite,Uni�o,JS,N�o sabe,N�o sabe,N,N�o sabe,Eclipse,Cido,Cristal,Favo de Mel,N�o sabe,N�o sabe,Millano,Stop,N�o sabe,N�o sabe,N�o sabe,Uni�o,Vale Verde,FM Pneus,Cristal,Quatro Irm�os,Ferrari,Mythus  / TIM,Anamotos,N�o sabe,Cristo Rei,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,N�o sabe,Perola,Primato,N�o sabe,Bombonatto,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
238,N�o sabe,Cristo Rei,Havan,N�o sabe,Elegance,Havan,Erel,Tijol�o,N�o sabe,Maxiluz,Panambi Sports,Piralhos,Cadeiras Rosa,N�o sabe,Spa�o da Moda,Lody,Estoque Tecidos,Bar�o,Primato,Nipo,Paran� Soldas,Berlanda,Nacional,Metocil,Astec,Frenesi,Bragagnolo,Regina,La Salle,Tolevet,N�o sabe,GM,Giachini,Coppini,N�o sabe,Pro-Sa�de,Gua�u,Educativa,FM Pneus,Freiedrich,Dezem,Vanzela,Faxtemaq,Sodder  - Yamaha,Paludo Pneus,Friends,Green Hall Eventos,Unimed,Atlanta,Fique Frio,Miuzi Ki,Allmayer,N�o sabe,Bechi,Paran� Mudan�as,JGA,Rhudyamara Confec��es,Schio
239,Kaketha,Cristo Rei,Bordados vitoria,Favo de mel,N�o sabe,N�o sabe,N�o sabe,Petry,Aquaripesca,Maxiluz,N�o sabe,Havan,N,N�o sabe,Top 10,N�o sabe,Casa do Band�,Casa Cor,Primato,N�o sabe,N�o sabe,Vila Velha,Salles Mercearia,Metocil,N,Frenesi,Bragagnolo,Cristal,Q. Delicia,Agroshop,N�o sabe,N,Transyara,N�o sabe,N�o sabe,N�o sabe,Integra��o,Vale Verde,N�o sabe,Tic-tac,N�o sabe,Avenida,N�o sabe,Sodder  - Yamaha,N�o sabe,N�o sabe,Yara Eventos,Unimed,Inviol�vel,Tolear,Perola,Schorr,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Schio
240,N�o sabe,Dinamica,Moveis dourada,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,Constru��o e cia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casas Bahia,Kruger,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Parigot,N�o sabe,N�o sabe,Mercado carlinhos,Chico,N�o sabe,Tantra,N�o sabe,N�o sabe,Oficina do p�o,N�o sabe,N�o sabe,N�o sabe,Trindade,Posto trindade,N�o sabe,N�o sabe,Gua�u,Vale Verde,Gaucho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,N�o sabe,Clube olimpico,N�o sabe,N�o sabe,N�o sabe,Perola,Schorr,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
241,N�o sabe,Nina,Pernambucanas,Zero Hora,O Boticario,Casas Bahia,Certo,Bigolin,N�o sabe,N�o sabe,N�o sabe,Dibambini,Romera,LM confec��es,Kelly,Contato Intimo,Estoque Tecidos,Toledo,Boi gordo,N�o sabe,N�o sabe,Nascimento,Vitalino,N�o sabe,N�o sabe,Tantra,N�o sabe,Diniz,Oficina do p�o,Dumanu,Igui,Isadora,Coruj�o,Cardoso,N�o sabe,Celero Nacional,Gua�u,Mundial,FM Pneus,Freiedrich,Filez�o,Avenida,N�o sabe,Tropical,Dpascoal,Cristo Rei,Green Hall Eventos,N�o sabe,Inviol�vel,N�o sabe,Refriluz,Primato,N�o sabe,Bombonatto,Paran� Mudan�as,N�o sabe,Fornari,Estrela
242,Kaketha,Max 20,Havan,Zero Hora,Suporte,Casas Bahia,Hd,Mota,Casa das armas,N�o sabe,N�o sabe,Dominique,MM - Mercado Moveis,Jacieli,Pernambucanas,Contato Intimo,Casa do Band�,Bar�o,Primato,N�o sabe,Paran� Soldas,Modelo,Souza,Beton Steel,OmegaSat,Tantra,Belenzier,Cristal,Ki delicia,Banho e tosa,N�o sabe,Nostra Pizza,Lavaulto,Lavauto,N�o sabe,Celero Nacional,N�o sabe,Radio T,FM Pneus,Cristal,Popular,Carepar,Tolecel,Fazer motos,Idisa,N�o sabe,Green Hall Eventos,N�o sabe,N�o sabe,N�o sabe,Esquin�o,Stop,N�o sabe,N�o sabe,Paran� Mudan�as,Piquirigua�u,Pompel,Tolebox
243,Havan,Nina,Havan,Zero Hora,Spa�o da Beleza,Havan,Mercad�o da Inform�tica - MI,Construcerto,Aquaripesca,DZ Eletrica,Palotina Esportes,Vulsan Baby,Magazine Luiza,Jacieli,LM,Lody,Estoque Tecidos,Central,Casa do Leite,Parigot,Paran� Soldas,Berlanda,Solar,Multiforma,Inviolavel,Tantra,Vit�ria,Diniz,Oficina do p�o,Kaleb,Atl�ntica Piscinas,GM,Lavaulto,Central,Biron sonoriza��o,Dna,Uni�o,Mundial,FM Pneus,F�tima,Dom �ngelo eventos,Avenida,Mobili,Manu moto nautica,Dpascoal,Friends,Mafalda Eventos,Sos,Atlanta,Fique Frio,Refriluz,Schorr,Toldos Toledo,Luma,Paran� Mudan�as,Cleotur,Fornari,MT vidros
244,"Big 1,99",Cristo Rei,LM,Casa e cozinha,Spa�o da Beleza,Havan,V� teve informatica,Bigolin,Agropecu�ria scherer,N�o sabe,Palotina Esportes,Dominique,Casas Bahia,Requinte,Kelly,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Oeste,N�o sabe,Selva de Pedra,Carlinhos,Eletal,Bedim,Tantra,Bordion,Cristal,Ki delicia,N�o sabe,Atl�ntica Piscinas,Magnata,Ecke,N�o sabe,N�o sabe,Celero Nacional,Uni�o,Mundial,N�o sabe,Scherer,Familia,N�o sabe,Mythus  / TIM,Status  -Honda,N�o sabe,Friends,Mafalda Eventos,Unimed,Inviol�vel,Refrioeste,Chiquinho�s,Primato,N�o sabe,Bombonatto,Paran� Mudan�as,N�o sabe,MR,Schio
245,N�o sabe,Serall�,Magazine luiza,Bagdad,N�o sabe,Manica,N�o sabe,Palmar,Aquaripesca,N�o sabe,N�o sabe,Dominique,N�o sabe,Conten��o,Top 10,N�o sabe,N�o sabe,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Favo de Mel,N�o sabe,Aguia,Tantra,Vitoria,Diniz,Oficina do p�o,Vest dogs,N�o sabe,Central,Stop,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Educativa,N�o sabe,Diniz,Croasonho,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Madaly Eventos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
246,Havan,Latelli,Havan,Zero Hora,Spa�o da Beleza,Havan,Unitel,Palmar,Aquaripesca,Palmar,Panambi Sports,Latelli,Romera,Havan,Latelli,Karicias,Tecidos grande lago,Central,Acr,Do shopping,Palmar,Modelo,Santa maria,Eletal,Inviolavel,Tantra,Romero,Gouveia,Alian�a,Agrofar,Atl�ntica Piscinas,Don Aureo,Panambi,Djons,N�o sabe,Vita formula,Uni�o,Mundial,Santo Andr�,F�tima,Pantanal,Avenida,Havan,Status  -Honda,Muffato,Friends,Madaly Eventos,N�o sabe,Inviol�vel,Carlos araujo,DKilo,Schorr,Toldos Toledo,Parana,Paran� Mudan�as,Amigos,Fornari,Santinelli
247,Kaketha,Serall�,Romera,Zero Hora,Enbelezze,Romera,N�o sabe,Palmar,Aquaripesca,Mottin,Palotina Esportes,Klin,Magazine Luiza,Kaketha,LM,LM,Estoque Tecidos,Central,Lacto bom,N�o sabe,Rei Parafusos e Ferramentas,Modelo,Mercado max,Beton Steel,Inviolavel,Tantra,Rocar,Rubi,Fabrica do P�o,Agro far,Igui,Donatellos,Tonin,Tuchinha show,N�o sabe,N�o sabe,Integra��o,Mundial,FM Pneus,Rubi,Filez�o,Avenida,Junker cell,Status  -Honda,JP pneus,Cristo Rei,Madaly Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,Stop,N�o sabe,Bauer Cargas,Paran� Mudan�as,Barbosa,N�o sabe,Modelo
248,Kaketha,Nina,Pernambucanas,N�o sabe,Spa�o da Beleza,MM - Mercado M�veis,N�o sabe,Renovare,N�o sabe,N�o sabe,Esporte landi,N�o sabe,Casas Bahia,N�o sabe,Havan,N�o sabe,Estoque Tecidos,Foz Tintas,N�o sabe,Nipo,N�o sabe,Selva de Pedra,Armaz�m gabiati,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Diniz,Ofra,N�o sabe,N�o sabe,Passarela,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rubi,Pantanal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Friends,Mafalda Eventos,N�o sabe,N�o sabe,N�o sabe,DKilo,Cidade Can��o,N�o sabe,N�o sabe,Paran� Mudan�as,Marco tur,N�o sabe,Tolebox
